#$ TITLE: MethodFPV rates
#$ FIRMWARE_VERSION: 4.3
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: RATES
#$ STATUS: COMMUNITY
#$ AUTHOR: Methodchoi
#$ DESCRIPTION: Freestyle rates.
#$ INCLUDE: presets/4.3/rates/defaults.txt

set roll_rc_rate = 33
set pitch_rc_rate = 33
set yaw_rc_rate = 25
set roll_expo = 45
set pitch_expo = 45
set yaw_expo = 45
set roll_srate = 83
set pitch_srate = 83
set yaw_srate = 65

#$ OPTION BEGIN (UNCHECKED): Actual rates 650
    set roll_rc_rate = 20
    set pitch_rc_rate = 20
    set yaw_rc_rate = 15
    set roll_expo = 40
    set pitch_expo = 40
    set yaw_expo = 40
    set roll_srate = 65
    set pitch_srate = 65
    set yaw_srate = 55
#$ OPTION END
